,binary_delete,binary_delete_se,binary_get_max,binary_get_max_se,binary_get_random,binary_get_random_se,binary_insertion,binary_insertion_se,heap_get_max,heap_get_max_se,heap_insert,heap_insert_se,heap_remove,heap_remove_se,merge_sort,quick_sort
10,5.930134931304565e-06,2.1565381216734876e-07,1.9044447672058595e-05,7.904763978132145e-08,0.00023303233942613134,7.295176209635136e-06,6.581953824706943e-06,2.704127467672538e-07,1.3697643453269847e-06,5.52178085001309e-08,1.0485782183877746e-06,3.987784652144749e-08,1.1619380262573031e-06,6.658381059213252e-08,0.00038294359995323906,0.00016295472338435704
12,6.163939539192143e-06,1.9938923603289063e-07,2.1956377730703024e-05,6.490405830984827e-08,0.00023140987718363703,4.6837959011528515e-06,6.907863272545001e-06,3.245202928398978e-07,1.3107227800901455e-06,5.9277263219308976e-08,1.0485782206615113e-06,3.9877847394019566e-08,1.0981731372794457e-06,5.009843021704718e-08,0.00048532167616645457,0.00016649721737097348
14,6.213534454104774e-06,1.805879914280599e-07,2.2275202186392563e-05,3.6383465506125313e-07,0.00028045216393252304,2.171661496591291e-07,6.929118237621878e-06,2.512205259930413e-07,1.2989144636321725e-06,6.952546677232796e-08,1.034408244890983e-06,4.8427331060470685e-08,1.1477680499183407e-06,7.646537012138366e-08,0.0005689245342506027,0.00022353137055549852
17,6.270214357755321e-06,2.026356096922773e-07,2.2176012355998863e-05,6.337005878580225e-08,0.0002809339431166791,7.543326505367009e-07,7.0353930567534915e-06,2.9384170822411014e-07,1.3343394035321884e-06,5.4710435867363824e-08,1.1335980769899834e-06,4.908623713461808e-08,1.0698331828962182e-06,3.1621596307010725e-08,0.0008558665471665367,0.0003280349431606837
21,6.433169079400613e-06,2.653685052039876e-07,2.5087942411801123e-05,6.238009039153407e-08,0.0002831444593641663,3.7202618123867003e-06,7.276282649399945e-06,3.953448682945616e-07,1.3225310899163864e-06,5.72023103800244e-08,1.0910881479730961e-06,3.926898920557048e-08,1.0910881479730961e-06,3.3770950335347295e-08,0.0010174042729562465,0.0003113852214235869
25,6.815758430320784e-06,2.7150206406039015e-07,2.7142588922401956e-05,1.748013424142472e-06,0.0002816778668511688,1.7534175809886357e-06,7.793486769855917e-06,3.972650744632916e-07,1.2871061519111511e-06,6.233477310929672e-08,1.0414932330604642e-06,4.208268158039752e-08,1.062748195295171e-06,3.4709211233644345e-08,0.0011828387421312352,0.00045379347968556825
30,6.86535334580185e-06,2.783165079375745e-07,2.511628236618435e-05,5.009842979902587e-08,0.00028074973342882,1.7950624830002134e-07,7.935186530971805e-06,4.3995436384300204e-07,1.3225310880216056e-06,5.7202309962807456e-08,1.0273232561530677e-06,3.6126492483842345e-08,1.1194281017878893e-06,3.673277657376869e-08,0.0015544463613273024,0.0005731755270345414
37,7.389642453858869e-06,3.3111083163433154e-07,2.5392596896267605e-05,5.375036300526662e-07,0.00048121946812841544,2.528637738284914e-05,8.86331995332057e-06,4.97965293740418e-07,1.2871061500163706e-06,6.2334772582858e-08,1.1052581231751902e-06,3.823268540198654e-08,1.183192991902615e-06,5.152106571312827e-08,0.0019788371409239537,0.0007375472480135453
44,7.552597177777898e-06,2.631498442622118e-07,2.8842986040444885e-05,6.160567138914267e-07,0.0004693166883345157,2.106763975217418e-05,8.983764748222712e-06,4.192780701419342e-07,1.3225310899163864e-06,6.623891965004965e-08,1.0414932330604642e-06,3.700507573433158e-08,1.1761080031646998e-06,4.673944579612871e-08,0.0025275694594508423,0.0008657855303290628
54,7.729721881446494e-06,3.0238210802728866e-07,2.817699717013511e-05,5.380860532485121e-08,0.00038540917576540323,2.0450923021460733e-06,9.175059427093401e-06,4.2804117715148787e-07,1.334339402584798e-06,5.471043649442977e-08,1.05566320712569e-06,3.162159674513161e-08,1.1973629659678408e-06,4.8634197054650775e-08,0.0032605114652817895,0.0012218061759840144
